episode,step,category,entity_type,entity_index,x,y,ellipse_width,ellipse_height,ellipse_angle_deg
2,0,agent,defender,0,0.49948179721832275,0.022758029401302338,,,
2,0,agent,defender,1,-0.49999314546585083,-0.002619786886498332,,,
2,0,agent,intruder,0,1.000200629234314,4.8989386558532715,,,
2,0,ellipse,intruder,0,1.000200629234314,4.8989386558532715,6.0,6.0,90.0
2,1,agent,defender,0,0.5184038877487183,0.12095148116350174,,,
2,1,agent,defender,1,-0.45344051718711853,0.08588361740112305,,,
2,1,agent,intruder,0,1.0490777492523193,4.811697483062744,,,
2,1,ellipse,intruder,0,1.026955008506775,5.004662036895752,5.774959593777984,3.487556787278216,79.49983938133556
2,2,agent,defender,0,0.5387850999832153,0.21885249018669128,,,
2,2,agent,defender,1,-0.4030705988407135,0.17227153480052948,,,
2,2,agent,intruder,0,1.101798176765442,4.726723670959473,,,
2,2,ellipse,intruder,0,1.0353403091430664,5.023761749267578,5.724185224940404,2.621974999050292,79.50032381069596
2,3,agent,defender,0,0.5560539960861206,0.3173501193523407,,,
2,3,agent,defender,1,-0.3575249910354614,0.2612973749637604,,,
2,3,agent,intruder,0,1.157631754875183,4.643762111663818,,,
2,3,ellipse,intruder,0,0.9452342391014099,5.177138328552246,5.663368323581907,2.239764857930431,80.43132106358769
2,4,agent,defender,0,0.5735313892364502,0.4158109724521637,,,
2,4,agent,defender,1,-0.31229838728904724,0.3504856824874878,,,
2,4,agent,intruder,0,1.2156271934509277,4.562297344207764,,,
2,4,ellipse,intruder,0,0.964277446269989,5.321768760681152,5.589727971774653,2.060621903571228,80.30110716784661
2,5,agent,defender,0,0.5898557901382446,0.514469563961029,,,
2,5,agent,defender,1,-0.26839351654052734,0.44033199548721313,,,
2,5,agent,intruder,0,1.2747395038604736,4.481639385223389,,,
2,5,ellipse,intruder,0,1.378145694732666,5.252201080322266,5.768447543070934,1.689458712438333,77.10051554913034
2,6,agent,defender,0,0.6057511568069458,0.6131981611251831,,,
2,6,agent,defender,1,-0.22527404129505157,0.5305578708648682,,,
2,6,agent,intruder,0,1.3341375589370728,4.401191234588623,,,
2,6,ellipse,intruder,0,1.5275790691375732,5.311749458312988,5.7473362122877525,1.646009560607361,75.35001906225064
2,7,agent,defender,0,0.6281402707099915,0.7106595635414124,,,
2,7,agent,defender,1,-0.1760801523923874,0.6176208257675171,,,
2,7,agent,intruder,0,1.3932512998580933,4.3205342292785645,,,
2,7,ellipse,intruder,0,1.4275237321853638,5.283668041229248,5.673817520170827,1.676594445164195,75.51451642846196
2,8,agent,defender,0,0.6546764373779297,0.8070744872093201,,,
2,8,agent,defender,1,-0.12315289676189423,0.7024660110473633,,,
2,8,agent,intruder,0,1.4516597986221313,4.239365100860596,,,
2,8,ellipse,intruder,0,1.654831051826477,5.452105522155762,5.607064907718992,1.7498379467546843,73.55372180363518
2,9,agent,defender,0,0.6801561117172241,0.9037739634513855,,,
2,9,agent,defender,1,-0.07136531174182892,0.7880116105079651,,,
2,9,agent,intruder,0,1.5089608430862427,4.157410144805908,,,
2,9,ellipse,intruder,0,1.9766535758972168,5.560264587402344,5.839534676865722,1.7493064577936603,69.81726150817856
2,10,agent,defender,0,0.7097259163856506,0.999302089214325,,,
2,10,agent,defender,1,-0.01823735609650612,0.8727312684059143,,,
2,10,agent,intruder,0,1.5646342039108276,4.0743408203125,,,
2,10,ellipse,intruder,0,2.053413152694702,5.515999794006348,6.008394462932927,1.71275938300438,68.70430426100002
2,11,agent,defender,0,0.7450729608535767,1.0928466320037842,,,
2,11,agent,defender,1,0.03832865133881569,0.9551951289176941,,,
2,11,agent,intruder,0,1.6179975271224976,3.989769220352173,,,
2,11,ellipse,intruder,0,1.672545075416565,5.469683647155762,5.519086507702777,1.4799610578176385,73.30133699187097
2,12,agent,defender,0,0.7831969261169434,1.185294270515442,,,
2,12,agent,defender,1,0.09674562513828278,1.0363582372665405,,,
2,12,agent,intruder,0,1.6681110858917236,3.9032323360443115,,,
2,12,ellipse,intruder,0,1.7884538173675537,5.574189186096191,5.689724379808938,1.4340023631990482,72.83701388011956
2,13,agent,defender,0,0.8121196627616882,1.2810202836990356,,,
2,13,agent,defender,1,0.15001720190048218,1.1209876537322998,,,
2,13,agent,intruder,0,1.713523507118225,3.814138412475586,,,
2,13,ellipse,intruder,0,2.3343513011932373,5.71375036239624,6.335973398182803,1.5074404532889385,68.1803573778989
2,14,agent,defender,0,0.8427730798721313,1.3762062788009644,,,
2,14,agent,defender,1,0.2016097605228424,1.206650972366333,,,
2,14,agent,intruder,0,1.7520874738693237,3.7218735218048096,,,
2,14,ellipse,intruder,0,2.416928768157959,5.385207653045654,6.871130103112643,1.2054544059207977,67.23479969553537
2,15,agent,defender,0,0.8847999572753906,1.4669462442398071,,,
2,15,agent,defender,1,0.2605534791946411,1.2874324321746826,,,
2,15,agent,intruder,0,1.7811845541000366,3.6262004375457764,,,
2,15,ellipse,intruder,0,2.365173578262329,4.658259391784668,6.1879276601721855,0.877940175483839,63.684977896081406
2,16,agent,defender,0,0.9322541356086731,1.5549695491790771,,,
2,16,agent,defender,1,0.32426369190216064,1.364510416984558,,,
2,16,agent,intruder,0,1.7974516153335571,3.5275323390960693,,,
2,16,ellipse,intruder,0,2.278430223464966,4.238755226135254,5.942956403091119,0.8357292475919619,63.16265575131996
2,17,agent,defender,0,0.985017716884613,1.6399166584014893,,,
2,17,agent,defender,1,0.3930070698261261,1.437135100364685,,,
2,17,agent,intruder,0,1.7976986169815063,3.42753267288208,,,
2,17,ellipse,intruder,0,2.3364481925964355,4.520545959472656,6.315883081165213,0.8814863051189505,63.96103193587681
2,18,agent,defender,0,1.0399038791656494,1.7235080003738403,,,
2,18,agent,defender,1,0.465007483959198,1.506532073020935,,,
2,18,agent,intruder,0,1.7808988094329834,3.328953981399536,,,
2,18,ellipse,intruder,0,2.302229404449463,4.02370548248291,4.424352315850081,0.6905978591669342,63.11504673557417
2,19,agent,defender,0,1.0937111377716064,1.807797908782959,,,
2,19,agent,defender,1,0.5353579521179199,1.5776011943817139,,,
2,19,agent,intruder,0,1.7495065927505493,3.234009027481079,,,
2,19,ellipse,intruder,0,2.2707996368408203,3.7054669857025146,2.5806768984364234,0.506845409540192,61.09611038738628
2,20,agent,defender,0,1.1469005346298218,1.8924790620803833,,,
2,20,agent,defender,1,0.6074097156524658,1.6469448804855347,,,
2,20,agent,intruder,0,1.7087992429733276,3.142669439315796,,,
2,20,ellipse,intruder,0,2.4333925247192383,4.01254940032959,3.8811858862153334,0.6215313220789145,60.83678880941463
2,21,agent,defender,0,1.1995065212249756,1.9775238037109375,,,
2,21,agent,defender,1,0.6807475090026855,1.714927077293396,,,
2,21,agent,intruder,0,1.6622238159179688,3.05417799949646,,,
2,21,ellipse,intruder,0,2.334348201751709,4.234848976135254,1.864716962231823,0.344569390043789,58.196115315744414
2,22,agent,defender,0,1.2578610181808472,2.0587317943573,,,
2,22,agent,defender,1,0.7547810077667236,1.7821508646011353,,,
2,22,agent,intruder,0,1.6118179559707642,2.967811107635498,,,
2,22,ellipse,intruder,0,2.3288605213165283,4.247194290161133,0.8749823146963396,0.33560959648607225,52.93216844056632
2,23,agent,defender,0,1.3040283918380737,2.1474368572235107,,,
2,23,agent,defender,1,0.8242433071136475,1.8540881872177124,,,
2,23,agent,intruder,0,1.5135504007339478,2.986344575881958,,,
2,23,ellipse,intruder,0,2.1525657176971436,4.129409313201904,0.3294592512721313,0.09625550657038501,54.62404549190945
2,24,agent,defender,0,1.3462419509887695,2.2380900382995605,,,
2,24,agent,defender,1,0.8912970423698425,1.92827570438385,,,
2,24,agent,intruder,0,1.4310826063156128,3.042904853820801,,,
2,24,ellipse,intruder,0,2.0473461151123047,4.110909461975098,0.05312913834480326,0.031220048041784132,105.99632343326775
2,25,agent,defender,0,1.3858526945114136,2.3299105167388916,,,
2,25,agent,defender,1,0.95476233959198,2.0055553913116455,,,
2,25,agent,intruder,0,1.3675366640090942,3.1201183795928955,,,
2,25,ellipse,intruder,0,1.9304858446121216,4.107844352722168,0.07308205210184746,0.027886330920588055,82.95894754653621
2,26,agent,defender,0,1.4281120300292969,2.4205424785614014,,,
2,26,agent,defender,1,1.0190215110778809,2.0821762084960938,,,
2,26,agent,intruder,0,1.319638729095459,3.2079010009765625,,,
2,26,ellipse,intruder,0,1.7716363668441772,4.111242771148682,0.08962574971812451,0.04205218097224976,83.09208898738879
2,27,agent,defender,0,1.4689335823059082,2.511831045150757,,,
2,27,agent,defender,1,1.0810821056365967,2.160588502883911,,,
2,27,agent,intruder,0,1.2796556949615479,3.2995598316192627,,,
2,27,ellipse,intruder,0,1.5667871236801147,4.128043174743652,0.08785178954553144,0.0259012338635553,87.32607137055261
2,28,agent,defender,0,1.5015064477920532,2.606377363204956,,,
2,28,agent,defender,1,1.1349458694458008,2.244842290878296,,,
2,28,agent,intruder,0,1.2389497756958008,3.390900135040283,,,
2,28,ellipse,intruder,0,1.3169004917144775,4.140135288238525,0.14141549496527267,0.041680852403968,91.55237401549628
2,29,agent,defender,0,1.5205410718917847,2.7045490741729736,,,
2,29,agent,defender,1,1.1732646226882935,2.3372092247009277,,,
2,29,agent,intruder,0,1.190806269645691,3.478548288345337,,,
2,29,ellipse,intruder,0,1.0252540111541748,4.137072563171387,0.33413146773516467,0.06946827815247338,97.92482804593716
2,30,agent,defender,0,1.521613359451294,2.8045432567596436,,,
2,30,agent,defender,1,1.1933330297470093,2.4351749420166016,,,
2,30,agent,intruder,0,1.1306586265563965,3.5584373474121094,,,
2,30,ellipse,intruder,0,0.7298992276191711,4.234158992767334,0.31885910441970383,0.13483813852879545,88.56979974490127
2,31,agent,defender,0,1.500051498413086,2.902190923690796,,,
2,31,agent,defender,1,1.1944289207458496,2.5351688861846924,,,
2,31,agent,intruder,0,1.0568114519119263,3.625865936279297,,,
2,31,ellipse,intruder,0,0.4196765124797821,4.365900993347168,0.1787823532473381,0.0650765568518461,118.18354412250555
2,32,agent,defender,0,1.4513331651687622,2.989521026611328,,,
2,32,agent,defender,1,1.1733776330947876,2.632927894592285,,,
2,32,agent,intruder,0,0.9723435640335083,3.6793932914733887,,,
2,32,ellipse,intruder,0,0.02197440341114998,4.55985164642334,0.4091132626543315,0.03736631596108822,114.65409963649435
2,33,agent,defender,0,1.3772926330566406,3.056736946105957,,,
2,33,agent,defender,1,1.1253284215927124,2.720627784729004,,,
2,33,agent,intruder,0,0.8824087977409363,3.723116636276245,,,
2,33,ellipse,intruder,0,-0.39639341831207275,4.812227249145508,0.03477941405868574,0.020152550043588825,-165.85240247893887
2,34,agent,defender,0,1.2892414331436157,3.1041393280029297,,,
2,34,agent,defender,1,1.0521454811096191,2.7887766361236572,,,
2,34,agent,intruder,0,0.7893518209457397,3.759728193283081,,,
2,34,ellipse,intruder,0,-0.8111364245414734,5.068813800811768,0.05121333348378393,0.03955517714944139,170.5810449045277
2,35,agent,defender,0,1.1959431171417236,3.1401312351226807,,,
2,35,agent,defender,1,0.9672764539718628,2.841665506362915,,,
2,35,agent,intruder,0,0.6942241191864014,3.7905619144439697,,,
2,35,ellipse,intruder,0,-1.2293322086334229,5.380247116088867,0.11019579793273304,0.04440673539089189,146.9393739573381
2,36,agent,defender,0,1.100812315940857,3.1709554195404053,,,
2,36,agent,defender,1,0.8776791095733643,2.8860762119293213,,,
2,36,agent,intruder,0,0.6032595038414001,3.8321003913879395,,,
2,36,ellipse,intruder,0,-1.642961859703064,5.7380781173706055,0.10715637389164223,0.04781453993014347,153.5552188968143
2,37,agent,defender,0,1.005332589149475,3.20068097114563,,,
2,37,agent,defender,1,0.7869075536727905,2.928034782409668,,,
2,37,agent,intruder,0,0.5124994516372681,3.8740837574005127,,,
2,37,ellipse,intruder,0,-2.0542807579040527,6.157623291015625,0.07446148646629444,0.06000909158041442,143.78513355707
2,38,agent,defender,0,0.910293459892273,3.2317867279052734,,,
2,38,agent,defender,1,0.696503221988678,2.9707789421081543,,,
2,38,agent,intruder,0,0.421317994594574,3.9151439666748047,,,
2,38,ellipse,intruder,0,-2.4720823764801025,6.660894393920898,0.1377351869933947,0.05290001939803414,103.78942407299358
2,39,agent,defender,0,0.8163999915122986,3.2661962509155273,,,
2,39,agent,defender,1,0.6075943112373352,3.016552448272705,,,
2,39,agent,intruder,0,0.32976046204566956,3.9553585052490234,,,
2,39,ellipse,intruder,0,-2.8923022747039795,7.2427754402160645,0.10046425353234595,0.06368599023283167,114.90997274866356
2,40,agent,defender,0,0.724439263343811,3.3054800033569336,,,
2,40,agent,defender,1,0.5212899446487427,3.067065477371216,,,
2,40,agent,intruder,0,0.23796512186527252,3.9950273036956787,,,
2,40,ellipse,intruder,0,-3.29653263092041,7.890138626098633,0.11910225434178312,0.07936149161108935,168.12356638877364
2,41,agent,defender,0,0.6351130604743958,3.350433588027954,,,
2,41,agent,defender,1,0.43825703859329224,3.1227927207946777,,,
2,41,agent,intruder,0,0.14600488543510437,4.0343122482299805,,,
2,41,ellipse,intruder,0,-3.6704866886138916,8.614437103271484,0.1794329518214474,0.09157196327171309,167.50684771622326
2,42,agent,defender,0,0.5488288402557373,3.4009809494018555,,,
2,42,agent,defender,1,0.35862013697624207,3.1832737922668457,,,
2,42,agent,intruder,0,0.05388382822275162,4.073218822479248,,,
2,42,ellipse,intruder,0,-4.019339561462402,9.408574104309082,0.21725974344352078,0.0814535753818225,163.10227390258345
2,43,agent,defender,0,0.4659229516983032,3.456897020339966,,,
2,43,agent,defender,1,0.282387375831604,3.247992992401123,,,
2,43,agent,intruder,0,-0.038307055830955505,4.111959457397461,,,
2,43,ellipse,intruder,0,-4.356690883636475,10.276354789733887,0.27087213110227215,0.10714725596686317,163.87138562052309
2,44,agent,defender,0,0.3863781690597534,3.5174992084503174,,,
2,44,agent,defender,1,0.20921823382377625,3.3161566257476807,,,
2,44,agent,intruder,0,-0.13051174581050873,4.150667190551758,,,
2,44,ellipse,intruder,0,-4.676217555999756,11.218257904052734,0.3516956356944341,0.16702323935563504,168.4097628956232
2,45,agent,defender,0,0.30950313806533813,3.581454038619995,,,
2,45,agent,defender,1,0.13848260045051575,3.3868422508239746,,,
2,45,agent,intruder,0,-0.22273795306682587,4.189323902130127,,,
2,45,ellipse,intruder,0,-4.998477458953857,12.2332763671875,0.5290286265992998,0.27765350940732825,168.14897641511132
2,46,agent,defender,0,0.23429203033447266,3.647357702255249,,,
2,46,agent,defender,1,0.06940098851919174,3.4591453075408936,,,
2,46,agent,intruder,0,-0.3150314688682556,4.227819442749023,,,
2,46,ellipse,intruder,0,-5.628381729125977,13.274921417236328,0.9345316111403568,0.6373820499565641,120.53067777670516
2,47,agent,defender,0,0.15945184230804443,3.713682174682617,,,
2,47,agent,defender,1,0.00037401169538497925,3.5315005779266357,,,
2,47,agent,intruder,0,-0.4074885845184326,4.265920639038086,,,
2,47,ellipse,intruder,0,-6.072047233581543,14.336827278137207,1.24312984261444,0.09619844816729736,119.57960583647143
2,48,agent,defender,0,0.08246452361345291,3.7775018215179443,,,
2,48,agent,defender,1,-0.07130493968725204,3.601229429244995,,,
2,48,agent,intruder,0,-0.5002526044845581,4.303267955780029,,,
2,48,ellipse,intruder,0,-6.513675689697266,15.586338996887207,1.3356471908613252,0.07426856612933938,122.6050030761282
2,49,agent,defender,0,0.005203619599342346,3.8409900665283203,,,
2,49,agent,defender,1,-0.1436593383550644,3.670257329940796,,,
2,49,agent,intruder,0,-0.5935124158859253,4.339359760284424,,,
2,49,ellipse,intruder,0,-6.995185375213623,16.909252166748047,0.7694033753143148,0.14544939459848866,115.62952792712584
2,50,agent,defender,0,-0.07302607595920563,3.903280735015869,,,
2,50,agent,defender,1,-0.21723048388957977,3.7379868030548096,,,
2,50,agent,intruder,0,-0.6872574687004089,4.374171733856201,,,
2,50,ellipse,intruder,0,-7.4496965408325195,18.152090072631836,0.48120250918973884,0.14561900445942608,109.03917280281159
2,51,agent,defender,0,-0.1524008810520172,3.9641053676605225,,,
2,51,agent,defender,1,-0.29230543971061707,3.8040454387664795,,,
2,51,agent,intruder,0,-0.7815643548965454,4.407431602478027,,,
2,51,ellipse,intruder,0,-7.963099479675293,19.49138641357422,0.22796207841575117,0.11970466970957645,134.28427518855256
2,52,agent,defender,0,-0.2329154908657074,4.023413181304932,,,
2,52,agent,defender,1,-0.36881351470947266,3.868438959121704,,,
2,52,agent,intruder,0,-0.8764739036560059,4.438930511474609,,,
2,52,ellipse,intruder,0,-8.503120422363281,20.909076690673828,0.12507394410623307,0.07653876793597708,116.64405805669152
2,53,agent,defender,0,-0.3146284222602844,4.081058502197266,,,
2,53,agent,defender,1,-0.4468006193637848,3.93103289604187,,,
2,53,agent,intruder,0,-0.9716975092887878,4.469466686248779,,,
2,53,ellipse,intruder,0,-9.06357192993164,22.372482299804688,0.18053671928253104,0.09173529267939443,111.89573152000979
2,54,agent,defender,0,-0.3979257643222809,4.13638973236084,,,
2,54,agent,defender,1,-0.5264874696731567,3.991448163986206,,,
2,54,agent,intruder,0,-1.0674084424972534,4.498439311981201,,,
2,54,ellipse,intruder,0,-9.679912567138672,23.874967575073242,0.17911739980003993,0.1436597299820751,94.26447180782691
2,55,agent,defender,0,-0.48278385400772095,4.189296245574951,,,
2,55,agent,defender,1,-0.608205258846283,4.049086570739746,,,
2,55,agent,intruder,0,-1.1636393070220947,4.525635242462158,,,
2,55,ellipse,intruder,0,-10.347379684448242,25.417335510253906,0.08071446293638371,0.06617790288251993,66.92042891993269
2,56,agent,defender,0,-0.5691143274307251,4.23976469039917,,,
2,56,agent,defender,1,-0.6918525695800781,4.103887557983398,,,
2,56,agent,intruder,0,-1.260453701019287,4.5506744384765625,,,
2,56,ellipse,intruder,0,-11.046093940734863,27.01678466796875,0.08482158514880417,0.05574274709349233,100.2124551610884
2,57,agent,defender,0,-0.6562877297401428,4.28876256942749,,,
2,57,agent,defender,1,-0.7765904068946838,4.156986713409424,,,
2,57,agent,intruder,0,-1.3579219579696655,4.573033332824707,,,
2,57,ellipse,intruder,0,-11.795265197753906,28.658010482788086,0.15085155550202695,0.08151623000358021,100.7212051763598
2,58,agent,defender,0,-0.7436039447784424,4.337505340576172,,,
2,58,agent,defender,1,-0.8615285158157349,4.2097649574279785,,,
2,58,agent,intruder,0,-1.4560351371765137,4.592367172241211,,,
2,58,ellipse,intruder,0,-12.612235069274902,30.332733154296875,0.1897754431637042,0.10999115861809569,110.98541911739493
2,59,agent,defender,0,-0.8307768106460571,4.386504173278809,,,
2,59,agent,defender,1,-0.9463470578193665,4.262734889984131,,,
2,59,agent,intruder,0,-1.5547351837158203,4.608438491821289,,,
2,59,ellipse,intruder,0,-13.497002601623535,32.065940856933594,0.2777992986596096,0.07084076123501862,121.2764782803274
2,60,agent,defender,0,-0.9176444411277771,4.436042308807373,,,
2,60,agent,defender,1,-1.0308482646942139,4.31620979309082,,,
2,60,agent,intruder,0,-1.654005765914917,4.620495319366455,,,
2,60,ellipse,intruder,0,-14.46436595916748,33.87273406982422,0.42139318387995434,0.09081618249735632,121.42282613990811
2,61,agent,defender,0,-1.004082441329956,4.486326217651367,,,
2,61,agent,defender,1,-1.1149312257766724,4.370339870452881,,,
2,61,agent,intruder,0,-1.7537463903427124,4.627692699432373,,,
2,61,ellipse,intruder,0,-15.522810935974121,35.736000061035156,0.3394504151125633,0.0794298733742973,119.82682655672673
