episode,step,category,entity_type,entity_index,x,y,ellipse_width,ellipse_height,ellipse_angle_deg
2,62,agent,defender,0,-1.090081810951233,4.537356376647949,,,
2,62,agent,defender,1,-1.1985888481140137,4.425124645233154,,,
2,62,agent,intruder,0,-1.840012788772583,4.595307350158691,,,
2,62,ellipse,intruder,0,-16.644323348999023,37.626731872558594,0.15635739497987233,0.06676969463407077,114.51767083896232
2,63,agent,defender,0,-1.1758346557617188,4.588799953460693,,,
2,63,agent,defender,1,-1.2820433378219604,4.480218887329102,,,
2,63,agent,intruder,0,-1.9288803339004517,4.558718681335449,,,
2,63,ellipse,intruder,0,-17.839994430541992,39.54068374633789,0.16261305679279103,0.06935962041411584,97.54792711652168
2,64,agent,defender,0,-1.261443018913269,4.640483856201172,,,
2,64,agent,defender,1,-1.365405797958374,4.535451889038086,,,
2,64,agent,intruder,0,-2.017894983291626,4.520021915435791,,,
2,64,ellipse,intruder,0,-19.118070602416992,41.4654541015625,0.15798156535192168,0.05885464806684383,96.37766168082169
2,65,agent,defender,0,-1.346952199935913,4.692331790924072,,,
2,65,agent,defender,1,-1.4487234354019165,4.590752601623535,,,
2,65,agent,intruder,0,-2.106757164001465,4.479293346405029,,,
2,65,ellipse,intruder,0,-20.4840030670166,43.43351364135742,0.07783177446220702,0.06331838153977527,135.8832193386988
2,66,agent,defender,0,-1.4278119802474976,4.729159832000732,,,
2,66,agent,defender,1,-1.5320186614990234,4.646087169647217,,,
2,66,agent,intruder,0,-2.195518732070923,4.43646240234375,,,
2,66,ellipse,intruder,0,-21.954381942749023,45.44432830810547,0.10428323528095354,0.06431499748726319,170.89654228264564
2,67,agent,defender,0,-1.4877521991729736,4.710647106170654,,,
2,67,agent,defender,1,-1.6060667037963867,4.671632289886475,,,
2,67,agent,intruder,0,-2.2840518951416016,4.391537666320801,,,
2,67,ellipse,intruder,0,-23.526947021484375,47.48421859741211,0.0967898340977911,0.0850436938099928,122.56257828309232
2,68,agent,defender,0,-1.5456255674362183,4.691976547241211,,,
2,68,agent,defender,1,-1.6605695486068726,4.652538299560547,,,
2,68,agent,intruder,0,-2.3718199729919434,4.344763278961182,,,
2,68,ellipse,intruder,0,-25.1986026763916,49.55005645751953,0.1008624835055432,0.09036104718185298,156.5478239385603
2,69,agent,defender,0,-1.60141921043396,4.673227787017822,,,
2,69,agent,defender,1,-1.712463140487671,4.633688449859619,,,
2,69,agent,intruder,0,-2.458750009536743,4.29616641998291,,,
2,69,ellipse,intruder,0,-26.981306076049805,51.64454650878906,0.12397988452425512,0.09442434035765163,174.8679032159924
2,70,agent,defender,0,-1.6552414894104004,4.654436111450195,,,
2,70,agent,defender,1,-1.762290358543396,4.614968299865723,,,
2,70,agent,intruder,0,-2.544701337814331,4.245820999145508,,,
2,70,ellipse,intruder,0,-28.880210876464844,53.76824188232422,0.16685289915156973,0.09472746469841888,146.249821499389
2,71,agent,defender,0,-1.707160472869873,4.635644912719727,,,
2,71,agent,defender,1,-1.8102658987045288,4.5963616371154785,,,
2,71,agent,intruder,0,-2.629564046859741,4.19379186630249,,,
2,71,ellipse,intruder,0,-30.890913009643555,55.91947555541992,0.23258180995947875,0.11981155290310384,122.17457252294736
2,72,agent,defender,0,-1.7572296857833862,4.6168975830078125,,,
2,72,agent,defender,1,-1.8564879894256592,4.577887058258057,,,
2,72,agent,intruder,0,-2.7137205600738525,4.139833450317383,,,
2,72,ellipse,intruder,0,-33.00797653198242,58.08407211303711,0.3661285487712832,0.12064559108616621,114.42502751877814
2,73,agent,defender,0,-1.805495023727417,4.59823751449585,,,
2,73,agent,defender,1,-1.9010192155838013,4.559575080871582,,,
2,73,agent,intruder,0,-2.794846534729004,4.08136510848999,,,
2,73,ellipse,intruder,0,-35.234432220458984,60.249759674072266,0.507641890395323,0.14741633469571125,112.02284904996505
2,74,agent,defender,0,-1.85200035572052,4.579704761505127,,,
2,74,agent,defender,1,-1.9439109563827515,4.541454792022705,,,
2,74,agent,intruder,0,-2.841468095779419,3.9928979873657227,,,
2,74,ellipse,intruder,0,-37.57273483276367,62.403621673583984,0.5711187647307245,0.1520349736896654,110.04679030685212
2,75,agent,defender,0,-1.8967890739440918,4.561336517333984,,,
2,75,agent,defender,1,-1.98521089553833,4.523553848266602,,,
2,75,agent,intruder,0,-2.8580663204193115,3.894285202026367,,,
2,75,ellipse,intruder,0,-40.024940490722656,64.55897521972656,0.46769859205500863,0.14376848031620115,110.02892227185136
2,76,agent,defender,0,-1.9399058818817139,4.5431671142578125,,,
2,76,agent,defender,1,-2.024966239929199,4.5058979988098145,,,
2,76,agent,intruder,0,-2.8572089672088623,3.7942888736724854,,,
2,76,ellipse,intruder,0,-42.60325241088867,66.7406005859375,0.3903182567270932,0.1560120614999308,115.85767364932029
2,77,agent,defender,0,-1.981395959854126,4.525225639343262,,,
2,77,agent,defender,1,-2.0632224082946777,4.488509178161621,,,
2,77,agent,intruder,0,-2.8458313941955566,3.6949381828308105,,,
2,77,ellipse,intruder,0,-45.3092041015625,68.9469985961914,0.40713716574974257,0.14718062550822433,123.82845555751032
2,78,agent,defender,0,-2.021305799484253,4.507540702819824,,,
2,78,agent,defender,1,-2.1000235080718994,4.471409320831299,,,
2,78,agent,intruder,0,-2.8281588554382324,3.5965120792388916,,,
2,78,ellipse,intruder,0,-48.14476776123047,71.16792297363281,0.512377083737259,0.16146191211079916,123.4990776308983
2,79,agent,defender,0,-2.0596811771392822,4.4901347160339355,,,
2,79,agent,defender,1,-2.1354143619537354,4.454616546630859,,,
2,79,agent,intruder,0,-2.8067588806152344,3.498828649520874,,,
2,79,ellipse,intruder,0,-51.11028289794922,73.38463592529297,0.6284143071988558,0.2073555047058845,121.93809285059224
2,80,agent,defender,0,-2.0965676307678223,4.4730305671691895,,,
2,80,agent,defender,1,-2.1694395542144775,4.438144683837891,,,
2,80,agent,intruder,0,-2.7831215858459473,3.4016623497009277,,,
2,80,ellipse,intruder,0,-54.20792770385742,75.58415222167969,0.7667002036152197,0.20216756122990037,122.09980486877447
2,81,agent,defender,0,-2.1320109367370605,4.4562458992004395,,,
2,81,agent,defender,1,-2.2021453380584717,4.422008037567139,,,
2,81,agent,intruder,0,-2.758094549179077,3.304844856262207,,,
2,81,ellipse,intruder,0,-57.43501281738281,77.78295135498047,0.9275040242715475,0.2041720617453418,123.6178980725738
2,82,agent,defender,0,-2.1660585403442383,4.4397969245910645,,,
2,82,agent,defender,1,-2.233576774597168,4.406215667724609,,,
2,82,agent,intruder,0,-2.732228994369507,3.2082479000091553,,,
2,82,ellipse,intruder,0,-60.7912483215332,79.95755767822266,1.0524812800467636,0.25278996053922814,121.43400578871498
2,83,agent,defender,0,-2.198756694793701,4.423694133758545,,,
2,83,agent,defender,1,-2.2637779712677,4.390775680541992,,,
2,83,agent,intruder,0,-2.705889940261841,3.111778974533081,,,
2,83,ellipse,intruder,0,-64.28482055664062,82.08470153808594,0.8847580662835739,0.2926360492652489,117.31264052423738
2,84,agent,defender,0,-2.2301886081695557,4.407931327819824,,,
2,84,agent,defender,1,-2.2928290367126465,4.375675201416016,,,
2,84,agent,intruder,0,-2.6793618202209473,3.015361785888672,,,
2,84,ellipse,intruder,0,-67.93655395507812,84.2228012084961,0.41175665716855736,0.2568595988504943,118.15004691857547
2,85,agent,defender,0,-2.260366201400757,4.392532825469971,,,
2,85,agent,defender,1,-2.3207380771636963,4.360937595367432,,,
2,85,agent,intruder,0,-2.652848243713379,2.918940544128418,,,
2,85,ellipse,intruder,0,-71.74369049072266,86.38563537597656,0.25757582163169757,0.22099022713831373,-159.90269701063556
2,86,agent,defender,0,-2.289310932159424,4.377517223358154,,,
2,86,agent,defender,1,-2.347522497177124,4.3465776443481445,,,
2,86,agent,intruder,0,-2.626537799835205,2.8224637508392334,,,
2,86,ellipse,intruder,0,-75.70460510253906,88.53536987304688,0.31019407029730167,0.21974431455332677,-144.45950559783788
2,87,agent,defender,0,-2.3170835971832275,4.362880229949951,,,
2,87,agent,defender,1,-2.373239755630493,4.332589626312256,,,
2,87,agent,intruder,0,-2.600585699081421,2.7258899211883545,,,
2,87,ellipse,intruder,0,-79.8205337524414,90.66316223144531,0.35516838760623937,0.29703309336704903,47.16392326417934
2,88,agent,defender,0,-2.343733310699463,4.3486223220825195,,,
2,88,agent,defender,1,-2.397934913635254,4.318970680236816,,,
2,88,agent,intruder,0,-2.575157880783081,2.6291768550872803,,,
2,88,ellipse,intruder,0,-84.09149932861328,92.76429748535156,0.437693192955643,0.3933183969832799,102.29081667559525
2,89,agent,defender,0,-2.36930513381958,4.334742546081543,,,
2,89,agent,defender,1,-2.42164945602417,4.305718421936035,,,
2,89,agent,intruder,0,-2.550370931625366,2.5322976112365723,,,
2,89,ellipse,intruder,0,-88.52032470703125,94.83241271972656,0.6323331970913972,0.4428276286414124,118.8228743464923
2,90,agent,defender,0,-2.3938422203063965,4.321240425109863,,,
2,90,agent,defender,1,-2.444430351257324,4.2928266525268555,,,
2,90,agent,intruder,0,-2.525655508041382,2.4354000091552734,,,
2,90,ellipse,intruder,0,-93.10169982910156,96.86398315429688,0.8394290852762007,0.45190425589911154,123.97383287550134
2,91,agent,defender,0,-2.4174704551696777,4.308066368103027,,,
2,91,agent,defender,1,-2.4664218425750732,4.280229091644287,,,
2,91,agent,intruder,0,-2.500580310821533,2.338594913482666,,,
2,91,ellipse,intruder,0,-97.83482360839844,98.86312103271484,0.9974116871102843,0.4659646470601456,128.95132551254957
2,92,agent,defender,0,-2.4404115676879883,4.295112609863281,,,
2,92,agent,defender,1,-2.4878454208374023,4.267812728881836,,,
2,92,agent,intruder,0,-2.474680185317993,2.242007255554199,,,
2,92,ellipse,intruder,0,-102.7237777709961,100.83760833740234,1.089449777809474,0.45737928846359255,133.70337762070594
2,93,agent,defender,0,-2.4627342224121094,4.282351970672607,,,
2,93,agent,defender,1,-2.5087709426879883,4.2555460929870605,,,
2,93,agent,intruder,0,-2.4474520683288574,2.1457855701446533,,,
2,93,ellipse,intruder,0,-107.7699966430664,102.790283203125,1.1838997355967558,0.4697334950479275,136.13327711297862
2,94,agent,defender,0,-2.4843783378601074,4.269832611083984,,,
2,94,agent,defender,1,-2.529097080230713,4.243496894836426,,,
2,94,agent,intruder,0,-2.418189525604248,2.0501627922058105,,,
2,94,ellipse,intruder,0,-112.97747039794922,104.71156311035156,1.2794072026214096,0.5328830059018447,137.91462006206848
2,95,agent,defender,0,-2.505380153656006,4.257542610168457,,,
2,95,agent,defender,1,-2.5488479137420654,4.231663227081299,,,
2,95,agent,intruder,0,-2.3860130310058594,1.9554808139801025,,,
2,95,ellipse,intruder,0,-118.349609375,106.58838653564453,1.409523284339154,0.6577537229194983,136.58921734620222
2,96,agent,defender,0,-2.5259361267089844,4.245379447937012,,,
2,96,agent,defender,1,-2.5682318210601807,4.2199273109436035,,,
2,96,agent,intruder,0,-2.3502650260925293,1.8620887994766235,,,
2,96,ellipse,intruder,0,-123.88611602783203,108.40972900390625,1.5694483344839156,0.7867686068502819,132.73065273180706
2,97,agent,defender,0,-2.5463249683380127,4.233182430267334,,,
2,97,agent,defender,1,-2.5875508785247803,4.208108901977539,,,
2,97,agent,intruder,0,-2.311110734939575,1.7700728178024292,,,
2,97,ellipse,intruder,0,-129.58505249023438,110.15985870361328,1.713287191501279,0.8896252365794544,131.89866082361058
2,98,agent,defender,0,-2.5666887760162354,4.220865726470947,,,
2,98,agent,defender,1,-2.6069068908691406,4.196145057678223,,,
2,98,agent,intruder,0,-2.268841505050659,1.679445505142212,,,
2,98,ellipse,intruder,0,-135.44898986816406,111.85778045654297,1.8146974686440258,0.9481114931074954,133.45187846641693
2,99,agent,defender,0,-2.5870394706726074,4.208423137664795,,,
2,99,agent,defender,1,-2.626317024230957,4.184024333953857,,,
2,99,agent,intruder,0,-2.223820209503174,1.5901533365249634,,,
2,99,ellipse,intruder,0,-141.48629760742188,113.50963592529297,1.9309037150920534,0.9948627803848138,135.87933746626538
2,100,agent,defender,0,-2.6072351932525635,4.19594144821167,,,
2,100,agent,defender,1,-2.6455836296081543,4.171868801116943,,,
2,100,agent,intruder,0,-2.1763834953308105,1.5021206140518188,,,
2,100,ellipse,intruder,0,-147.70223999023438,115.10751342773438,2.0046003247093855,1.0717706250988055,141.56093182847795
2,101,agent,defender,0,-2.6272056102752686,4.18346643447876,,,
2,101,agent,defender,1,-2.664652109146118,4.159715175628662,,,
2,101,agent,intruder,0,-2.12681245803833,1.4152718782424927,,,
2,101,ellipse,intruder,0,-154.11038208007812,116.64852142333984,2.134560741101878,1.1772231655500285,145.23729850939324
2,102,agent,defender,0,-2.646939277648926,4.171008586883545,,,
2,102,agent,defender,1,-2.6835172176361084,4.1475701332092285,,,
2,102,agent,intruder,0,-2.0753135681152344,1.3295522928237915,,,
2,102,ellipse,intruder,0,-160.708251953125,118.1207046508789,2.2622369969561014,1.288278338333005,145.87103955791247
2,103,agent,defender,0,-2.666562557220459,4.158490180969238,,,
2,103,agent,defender,1,-2.702305555343628,4.135353088378906,,,
2,103,agent,intruder,0,-2.0218632221221924,1.2450356483459473,,,
2,103,ellipse,intruder,0,-167.4862823486328,119.5194091796875,2.230904838581316,1.391280438101705,146.1047111120075
2,104,agent,defender,0,-2.6861040592193604,4.145895004272461,,,
2,104,agent,defender,1,-2.7210426330566406,4.123048305511475,,,
2,104,agent,intruder,0,-1.9663978815078735,1.1618274450302124,,,
2,104,ellipse,intruder,0,-174.44140625,120.83538055419922,2.1159008394990355,1.5248046883781101,142.02415687712968
2,105,agent,defender,0,-2.7053418159484863,4.133368015289307,,,
2,105,agent,defender,1,-2.7395074367523193,4.11080265045166,,,
2,105,agent,intruder,0,-1.9089027643203735,1.080008625984192,,,
2,105,ellipse,intruder,0,-181.57310485839844,122.0556411743164,2.0232767674769785,1.574179240387181,124.87893011944941
2,106,agent,defender,0,-2.724135637283325,4.121005535125732,,,
2,106,agent,defender,1,-2.757561206817627,4.0987138748168945,,,
2,106,agent,intruder,0,-1.8492602109909058,0.999741792678833,,,
2,106,ellipse,intruder,0,-188.868896484375,123.17887115478516,2.006457435029223,1.5022315827360706,107.12265249984463
2,107,agent,defender,0,-2.742298126220703,4.108941555023193,,,
2,107,agent,defender,1,-2.7750163078308105,4.086915969848633,,,
2,107,agent,intruder,0,-1.7873823642730713,0.9211851954460144,,,
2,107,ellipse,intruder,0,-196.33270263671875,124.21968841552734,2.0083373698104143,1.4491331968709216,99.85889311116102
2,108,agent,defender,0,-2.7596538066864014,4.0973052978515625,,,
2,108,agent,defender,1,-2.7916972637176514,4.075540542602539,,,
2,108,agent,intruder,0,-1.7232000827789307,0.844499945640564,,,
2,108,ellipse,intruder,0,-203.97329711914062,125.16956329345703,1.8103571969787446,1.54912192390297,94.53008188266689
2,109,agent,defender,0,-2.7762136459350586,4.0861029624938965,,,
2,109,agent,defender,1,-2.8076159954071045,4.064589977264404,,,
2,109,agent,intruder,0,-1.656637191772461,0.769871711730957,,,
2,109,ellipse,intruder,0,-211.80679321289062,126.06465148925781,1.6854275003476307,1.6235733886060653,-144.91465382070098
2,110,agent,defender,0,-2.791999578475952,4.0753326416015625,,,
2,110,agent,defender,1,-2.82279372215271,4.0540642738342285,,,
2,110,agent,intruder,0,-1.5874264240264893,0.697692334651947,,,
2,110,ellipse,intruder,0,-219.8304443359375,126.8942642211914,1.8465124532780925,1.4781018025526964,-177.39184745133957
2,111,agent,defender,0,-2.8083488941192627,4.064084053039551,,,
2,111,agent,defender,1,-2.8385515213012695,4.043046474456787,,,
2,111,agent,intruder,0,-1.515542984008789,0.6281741857528687,,,
2,111,ellipse,intruder,0,-228.0432586669922,127.65689849853516,2.0644500543530184,1.4082850715893445,175.09670294096588
2,112,agent,defender,0,-2.826305866241455,4.051616191864014,,,
2,112,agent,defender,1,-2.8559226989746094,4.030794620513916,,,
2,112,agent,intruder,0,-1.4410409927368164,0.5614699721336365,,,
2,112,ellipse,intruder,0,-236.44163513183594,128.3484344482422,2.348415120994289,1.4697322873864251,170.70395868581195
2,113,agent,defender,0,-2.8464009761810303,4.0375237464904785,,,
2,113,agent,defender,1,-2.875467300415039,4.016875743865967,,,
2,113,agent,intruder,0,-1.3642550706863403,0.49740809202194214,,,
2,113,ellipse,intruder,0,-245.03225708007812,128.95452880859375,2.702470284455824,1.6328932947942736,169.33285368975353
2,114,agent,defender,0,-2.8688106536865234,4.021632194519043,,,
2,114,agent,defender,1,-2.897383213043213,4.001096725463867,,,
2,114,agent,intruder,0,-1.285315990447998,0.4360189735889435,,,
2,114,ellipse,intruder,0,-253.81936645507812,129.47579956054688,3.1371955185114615,1.8529083883071493,168.5411614771974
2,115,agent,defender,0,-2.89384126663208,4.003658771514893,,,
2,115,agent,defender,1,-2.9219110012054443,3.9832191467285156,,,
2,115,agent,intruder,0,-1.203735589981079,0.37818604707717896,,,
2,115,ellipse,intruder,0,-262.81646728515625,129.89637756347656,3.6253476169621224,2.114910529222811,168.40841860960606
2,116,agent,defender,0,-2.9216158390045166,3.98343563079834,,,
2,116,agent,defender,1,-2.949176549911499,3.963073968887329,,,
2,116,agent,intruder,0,-1.1190539598464966,0.32499754428863525,,,
2,116,ellipse,intruder,0,-272.0259094238281,130.2119140625,4.145821284676451,2.376548717911392,167.3645251932098
2,117,agent,defender,0,-2.9522223472595215,3.960805892944336,,,
2,117,agent,defender,1,-2.9792680740356445,3.940502643585205,,,
2,117,agent,intruder,0,-1.031312346458435,0.27702459692955017,,,
2,117,ellipse,intruder,0,-281.428955078125,130.42478942871094,4.740694000476214,2.615609132324441,165.52639613863215
2,118,agent,defender,0,-2.985625743865967,3.935688018798828,,,
2,118,agent,defender,1,-3.0121378898620605,3.9154343605041504,,,
2,118,agent,intruder,0,-0.9408045411109924,0.23450002074241638,,,
2,118,ellipse,intruder,0,-291.04571533203125,130.5231170654297,5.223035033908044,2.808422102100736,161.35418298228154
2,119,agent,defender,0,-3.021486520767212,3.908224582672119,,,
2,119,agent,defender,1,-3.0474674701690674,3.888000011444092,,,
2,119,agent,intruder,0,-0.8480960130691528,0.19701498746871948,,,
2,119,ellipse,intruder,0,-300.8409729003906,130.51007080078125,5.686332635454503,2.9590060490296173,156.5869697617258
2,120,agent,defender,0,-3.059504985809326,3.8785345554351807,,,
2,120,agent,defender,1,-3.0849967002868652,3.8582894802093506,,,
2,120,agent,intruder,0,-0.7536024451255798,0.1642894148826599,,,
2,120,ellipse,intruder,0,-310.8063049316406,130.3765411376953,6.092069347193652,3.065858105203223,152.1186777011222
2,121,agent,defender,0,-3.099418878555298,3.8467133045196533,,,
2,121,agent,defender,1,-3.124438524246216,3.8264193534851074,,,
2,121,agent,intruder,0,-0.6574695706367493,0.1367490589618683,,,
2,121,ellipse,intruder,0,-320.9365539550781,130.1116943359375,6.412457737062046,3.1721223841179933,149.20978197851102
2,122,agent,defender,0,-3.140902519226074,3.8129167556762695,,,
2,122,agent,defender,1,-3.1654443740844727,3.792567253112793,,,
2,122,agent,intruder,0,-0.5599016547203064,0.1148286983370781,,,
2,122,ellipse,intruder,0,-331.253173828125,129.73097229003906,6.438036757228908,3.2835945838442884,146.8360590528425
2,123,agent,defender,0,-3.1835110187530518,3.777413845062256,,,
2,123,agent,defender,1,-3.207575798034668,3.7570013999938965,,,
2,123,agent,intruder,0,-0.4612009525299072,0.09876099228858948,,,
2,123,ellipse,intruder,0,-341.7685852050781,129.2187042236328,6.154523187503816,3.423219187872804,146.84869031814534
